----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     4.553    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.553    PREPROCESSOR     ELABORATE             	outputs : 1
     4.553    PREPROCESSOR     ELABORATE             	wires   : 2
     4.553    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.553    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.556    PREPROCESSOR     ELABORATE             module  : virtual_module_104
     4.556    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.556    PREPROCESSOR     ELABORATE             	outputs : 24
     4.556    PREPROCESSOR     ELABORATE             	wires   : 64
     4.556    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.556    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.556    PREPROCESSOR     ELABORATE             module  : virtual_module_105
     4.556    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.556    PREPROCESSOR     ELABORATE             	outputs : 1
     4.556    PREPROCESSOR     ELABORATE             	wires   : 2
     4.556    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.556    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.557    PREPROCESSOR     ELABORATE             module  : virtual_module_106
     4.557    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.557    PREPROCESSOR     ELABORATE             	outputs : 1
     4.557    PREPROCESSOR     ELABORATE             	wires   : 2
     4.557    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.557    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.560    PREPROCESSOR     ELABORATE             module  : virtual_module_107
     4.560    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.560    PREPROCESSOR     ELABORATE             	outputs : 24
     4.560    PREPROCESSOR     ELABORATE             	wires   : 64
     4.560    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.560    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.560    PREPROCESSOR     ELABORATE             module  : virtual_module_108
     4.560    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.560    PREPROCESSOR     ELABORATE             	outputs : 1
     4.560    PREPROCESSOR     ELABORATE             	wires   : 2
     4.560    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.560    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.560    PREPROCESSOR     ELABORATE             module  : virtual_module_109
     4.560    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.560    PREPROCESSOR     ELABORATE             	outputs : 1
     4.560    PREPROCESSOR     ELABORATE             	wires   : 2
     4.560    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.560    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.564    PREPROCESSOR     ELABORATE             module  : virtual_module_110
     4.564    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.564    PREPROCESSOR     ELABORATE             	outputs : 24
     4.564    PREPROCESSOR     ELABORATE             	wires   : 64
     4.564    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.564    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.564    PREPROCESSOR     ELABORATE             module  : virtual_module_111
     4.564    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.564    PREPROCESSOR     ELABORATE             	outputs : 1
     4.564    PREPROCESSOR     ELABORATE             	wires   : 2
     4.564    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.564    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.564    PREPROCESSOR     ELABORATE             module  : virtual_module_112
     4.564    PREPROCESSOR     ELABORATE             	inputs  : 1
     4.564    PREPROCESSOR     ELABORATE             	outputs : 1
     4.564    PREPROCESSOR     ELABORATE             	wires   : 2
     4.564    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
     4.564    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
     4.568    PREPROCESSOR     ELABORATE             module  : virtual_module_113
     4.568    PREPROCESSOR     ELABORATE             	inputs  : 26
     4.568    PREPROCESSOR     ELABORATE             	outputs : 24
     4.568    PREPROCESSOR     ELABORATE             	wires   : 64
     4.568    PREPROCESSOR     ELABORATE             Elaborated on core 0
